Criando um blog com Python e Django
#   Instalar modulos para o Python
#
#       pip install django pillow django-summernote mysql_client gunicorn
#
#   Note: Ignore the error message "Failed building wheel for django-summernote"
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   Access the server database and create the database and database user for the blog
#
#   Enter the DB server database:
#
#       sudo mysql -u root
#
#   Commands within the database server:
#
#       MariaDB [(none)]> USE mysql;
#       MariaDB [mysql]>  UPDATE user SET plugin='' WHERE User='root';
#       MariaDB [mysql]>  CREATE DATABASE blog_db CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;
#       MariaDB [mysql]>  CREATE USER 'usrblogdb'@'%' IDENTIFIED BY '8450C@mpeao';
#       MariaDB [mysql]>  GRANT ALL PRIVILEGES ON blog_db.* TO 'usrblogdb'@'%';
#       MariaDB [mysql]>  FLUSH PRIVILEGES;
#       MariaDB [mysql]>  Exit;
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   Edit ./blog/settings.py file in the local machine
#
#       ALLOWED_HOSTS = ['192.168.0.74', 'blog.lotuskombucha.com.br', 'www.blog.lotuskombucha.com.br']
#
#   Adjust parameters for server database access
#
#       DATABASES = {
#           'default': {
#               'ENGINE': 'django.db.backends.mysql',
#               'NAME': 'blog_db',
#               'HOST': '127.0.0.1',
#               'PORT': '3306',
#               'USER': 'usrblogdb',
#               'PASSWORD': '8450C@mpeao',
#           }
#       }
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   Now let's export the data from the local database to the remote server database
#
#   At the root of the blog on the local machine through the terminal console of Pycharm run the following command:
#
#       python manage.py dumpdata --exclude=contenttypes --exclude=auth.Permission > db.json
#
#   Prepare and upload the db.json file to GitHub along with the project_blog.txt file
#
#       git add *
#       git commit -am "Exportação do Banco de Dados para o GitHub"
#       git push Blog master
#
#   On the server, inside the blog directory, let's download the db.json file from GitHub
#
#       git pull Blog master
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   Enter the server database with the following command line:
#
#       sudo mysql -u root
#
#       MariaDB [(none)]> show databases;
#
#       +--------------------+
#       | Database           |
#       +--------------------+
#       | agendadb           |
#       | blog_db            |
#       | information_schema |
#       | mysql              |
#       | performance_schema |
#       +--------------------+
#       5 rows in set (0.000 sec)
#
#       MariaDB [(none)]> quit;
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   Verify that all deployments are working as the command on the server:
#
#       python manage.py runserver
#
#   Error found and fixed
#
#   1) Python reported that the MySql client is not installed
#
#       pip install mysqlclient
#
#   2) Python reported that the usrblogdb user did not have access to the blog_db database
#
#       sudo mysql -u root
#       MariaDB [(none)]> GRANT ALL PRIVILEGES ON blog_db.* TO 'usrblogdb'@'%';
#       MariaDB [(none)]> FLUSH PRIVILEGES;
#       MariaDB [(none)]> quit
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   Now we can unify the creation of the tables and the data migration to the database
#
#       python manage.py migrate
#       python manage.py loaddata db.json
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   The db.json file was in Windows-1252 format. To be ported to the server database was converted to utf-8 format
#
#   Rename from db.json file to olddb.json and run the following Python script:
#
#       import chardet
#
#       with open('olddb.json', encoding='windows-1252') as file:
#           content = file.read()
#           print(content)
#
#       with open('db.json', 'wb') as file1:
#          file1.write(content.encode('utf-8'))
#
#       with open('db.json', 'rb') as file2:
#           content = file2.read()
#           encoding = chardet.detect(content)
#           print(encoding)
#
#       with open('olddb.json', 'rb') as file3:
#           content = file3.read()
#           encoding = chardet.detect(content)
#           print(encoding)
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   Verify that all deployments are working as the command on the server:
#
#       python manage.py runserver
#
#   Generating the keys and certifying the website blog.kombucha.com.br and www.blog.kombucha.com.br
#
#       sudo service nginx stop
#       sudo certbot certonly --standalone -d blog.lotuskombucha.com.br -d www.blog.lotuskombucha.com.br
#
#           /etc/letsencrypt/live/blog.lotuskombucha.com.br-0001/fullchain.pem
#           /etc/letsencrypt/live/blog.lotuskombucha.com.br-0001/privkey.pem
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   On the local machine copy the file nginx-HTTPS.txt to ./blog
#   Rename the file to the domain name: blog.lotuskombucha.com.br
#   Open the file in PyCharm and make the following adjustments:
#
#       Fix the path for SSL keys:
#
#           ssl_certificate /etc/letsencrypt/live/blog.lotuskombucha.com.br-0001/fullchain.pem; # managed by Certbot
#           ssl_certificate_key /etc/letsencrypt/live/blog.lotuskombucha.com.br-0001/privkey.pem; # managed by Certbot
#           ssl_trusted_certificate /etc/letsencrypt/live/blog.lotuskombucha.com.br-0001/chain.pem;
#
#       Fix the path for access and error log:
#
#           access_log off;
#           #access_log  /var/log/nginx/blog.lotuskombucha.com.br-access.log;
#           error_log   /var/log/nginx/blog.lotuskombucha.com.br-error.log;
#
#       Fix the path of static and media files:
#
#           location /static/ {
#               root /home/amilcar/blog;
#           }
#
#           location /media
#               alias /home/amilcar/blog/media/;
#           }
#
#       Fix the sock inclusion parameters:
#
#           location / {
#               include proxy_params;
#               proxy_pass http://unix:/run/gunicorn_blog.sock;
#           }
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   Upload modified files to GitHub
#   Download the modified files from GitHub to the server in the Blog folder
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   On the server, move the blog.lotuskombucha.com.br file to the /etc/nginx/sites-enabled folder
#
#       sudo mv blog.lotuskombucha.com.br /etc/nginx/sites-enabled/blog.lotuskombucha.com.br
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   Configuring the socket service
#   Source: https://www.digitalocean.com/community/tutorials/how-to-set-up-django-with-postgres-nginx-and-gunicorn-on-ubuntu-18-04
#
#   1) Create the file:
#
#       sudo nano /etc/systemd/system/gunicorn_blog.socket
#
#   2) Copy and paste into /etc/systemd/system/gunicorn_blog.socket file (NO EDITION)
#       [Unit]
#       Description=gunicorn_blog socket
#
#       [Socket]
#       ListenStream=/run/gunicorn_blog.sock
#
#       [Install]
#       WantedBy=sockets.target
#
#   3) Create another file
#
#       sudo nano /etc/systemd/system/gunicorn_blog.service
#
#   4) Edit, copy and then paste
#
#       [Unit]
#       Description=gunicorn_blog daemon
#       Requires=gunicorn_blog.socket
#       After=network.target
#
#       [Service]
#       User=amilcar
#       Group=www-data
#       WorkingDirectory=/home/amilcar/blog
#       ExecStart=/home/amilcar/blog/venv/bin/gunicorn \
#                 --access-logfile - \
#                 --workers 3 \
#                 --bind unix:/run/gunicorn_blog.sock \
#                 blog.wsgi:application
#
#       [Install]
#       WantedBy=multi-user.target
#
#   5) Activating
#
#       sudo systemctl start gunicorn_blog.socket
#       sudo systemctl enable gunicorn_blog.socket
#
#   6) Checking
#
#       sudo systemctl status gunicorn_blog.socket
#       sudo systemctl status gunicorn_blog
#       curl --unix-socket /run/gunicorn_blog.sock localhost
#       sudo systemctl status gunicorn_blog
#
#   7) Finishing
#
#       # sudo rm /etc/nginx/sites-enabled/default
#       sudo systemctl restart nginx
#       sudo systemctl restart gunicorn_blog
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#                                               Adding filters to the app
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   1) Create a Python package in ./blog/posts/templatetags
#
#   2) Create the file: ./blog/posts/templatetags/omfilters.py
#
#   3) Write the filter code 'plural_comments' for the plural of the word 'Comentário(s)'
#
#   4) Apply the following changes to the /blog/posts/templates/posts/index.html file
#
#       a) Inserir a linha
#          {% load omfilters %}
#
#       b) Alterar a Linha de:
#           {{ object.number_comments }} Comentário(s) |
#
#       c) Para:
#           {{ object.number_comments | plural_comments }} |
#
